ID,Date,Source,Author,Text,Subtopic,Sentiment,Engagement
86,2025-06-23,Twitter,1752082679900553216,"@accuweather Dear I say ""Climate Change"" "" Global Warming"" in real time.",,,0
87,2025-06-23,Twitter,1738284963156680704,@25_cycle @GeraldKutney Post links to those papers..  The earliest experiments from Tisdale were in the late 1800s.  He demonstrated different gasses absorbed different spectrums if IF radiation.  He said nothing about “global warming”,,,1
88,2025-06-23,Twitter,3308920474,"There are more #bullshitjobs than ever.

Global warming is accelerating like never before.

We are still not even trying to save our planet and children.

Humanity in 2025.",,,15
89,2025-06-23,Twitter,1752082679900553216,"@RyanMaue Dear I say ""Climate Change"" "" Global Warming"" in real time.",,,0
90,2025-06-23,Twitter,1752082679900553216,"@capitalweather Dear I say ""Climate Change"" "" Global Warming"" in real time.",,,0
91,2025-06-23,Twitter,1752082679900553216,"@NWSWakefieldVA Dear I say ""Climate Change"" "" Global Warming"" in real time.",,,0
92,2025-06-23,Twitter,1610440968,"Helpless Putin sees hundreds of Russian commanders fleeing the war. Ukraine has inflicted so much damage on Russia, they won't recover before Global Warming destroys our world. https://t.co/WBhPRJNUsH",,,0
93,2025-06-23,Twitter,1752082679900553216,"@NWS_MountHolly Dear I say ""Climate Change"" "" Global Warming"" in real time.",,,0
94,2025-06-23,Twitter,2469611575,Fire Republicans now! https://t.co/gB7g2X05vu,,,1
95,2025-06-23,Twitter,1752082679900553216,"@nycemergencymgt @nysmesonet Dear I say ""Climate Change"" "" Global Warming"" in real time.",,,0
96,2025-06-23,Twitter,19755457,"But Dan Slott's story both doesn't entirely track with the other stories and also throws in stupid real world global warming politics that don't fit in with the world of Superman in the slightest. It reeks of hack writing. Waid and Williamson:  good, Slott:  bad.",,,0
97,2025-06-23,Twitter,1752082679900553216,"@GovKathyHochul Dear I say ""Climate Change"" "" Global Warming"" in real time.",,,0
98,2025-06-23,Twitter,536594609,"3 Years Could Be Left to Limit Warming to 1.5 Degrees, Scientists Warn https://t.co/BIo2zbebLZ",,,0
99,2025-06-23,Twitter,796429176035278854,But but it’s worse because of global warming 😭😭🤷🏾‍♀️ https://t.co/QShvxuhtuA,,,0
100,2025-06-23,Twitter,1440337803565428741,I’m not gonna survive global warming I’m truly gonna be the first one to ☠️☠️,,,2
